starting aPriori at 5/21/2014 12:20:11 AM
level 1 done at 5/21/2014 12:20:12 AM
Finding frequent itemsets of length 2… at 5/21/2014 12:20:12 AM
 found 674
deaths: 0.4 | gspm: 0 | 
repairs: 0 | suppressionAssists: 0 | 
repairs: 0 | saviorKills: 0.1999998 | 
repairs: 0 | resupplies: 0 | 
repairs: 0 | heals: 0 | 
repairs: 0 | revives: 0 | 
repairs: 0 | killAssists: 0.1999998 | 
repairs: 0 | wlr: 0.2000008 | 
repairs: 0 | gspm: 0 | 
repairs: 0 | accuracy: 0.2000008 | 
repairs: 0 | shotsHit: 0 | 
repairs: 0 | numLosses: 0.4000001 | 
repairs: 0 | numWins: 0.4000001 | 
repairs: 0 | weaponKills: 0.8000002 | 
repairs: 0 | vehicleKills: 0 | 
repairs: 0 | nemesisKills: 0 | 
repairs: 0 | kpm: 0.2000008 | 
repairs: 0 | hkp: 0.3999996 | 
repairs: 0 | khp: 0.3999996 | 
repairs: 0 | avengerKills: 0.3999996 | 
repairs: 0 | kdr: 0.2000008 | 
repairs: 0 | wlr: 0 | 
repairs: 0 | sfpm: 0.2000008 | 
repairs: 0 | accuracy: 0.3999996 | 
repairs: 0 | weaponKills: 0.5999999 | 
repairs: 0 | spm: 0.2000008 | 
repairs: 0 | medals: 0 | 
kpm: 0.2000008 | deaths: 0.2 | 
kpm: 0.2000008 | numWins: 0.2 | 
kpm: 0.2000008 | medals: 0.1999998 | 
kpm: 0.2000008 | suppressionAssists: 0 | 
kpm: 0.2000008 | saviorKills: 0.1999998 | 
kpm: 0.2000008 | resupplies: 0 | 
kpm: 0.2000008 | heals: 0 | 
kpm: 0.2000008 | revives: 0 | 
kpm: 0.2000008 | killAssists: 0.1999998 | 
kpm: 0.2000008 | gspm: 0 | 
kpm: 0.2000008 | accuracy: 0.2000008 | 
kpm: 0.2000008 | shotsHit: 0 | 
kpm: 0.2000008 | numLosses: 0.4000001 | 
kpm: 0.2000008 | numWins: 0.4000001 | 
kpm: 0.2000008 | weaponKills: 0.8000002 | 
kpm: 0.2000008 | vehicleKills: 0 | 
kpm: 0.2000008 | nemesisKills: 0 | 
kpm: 0.2000008 | repairs: 0 | 
kpm: 0.2000008 | hkp: 0.3999996 | 
kpm: 0.2000008 | khp: 0.3999996 | 
kpm: 0.2000008 | avengerKills: 0.3999996 | 
kpm: 0.2000008 | kdr: 0.2000008 | 
kpm: 0.2000008 | wlr: 0 | 
kpm: 0.2000008 | sfpm: 0.2000008 | 
kpm: 0.2000008 | accuracy: 0.3999996 | 
kpm: 0.2000008 | weaponKills: 0.5999999 | 
kpm: 0.2000008 | spm: 0.2000008 | 
kpm: 0.2000008 | medals: 0 | 
hkp: 0.3999996 | deaths: 0.2 | 
hkp: 0.3999996 | medals: 0.1999998 | 
hkp: 0.3999996 | suppressionAssists: 0 | 
hkp: 0.3999996 | saviorKills: 0.1999998 | 
hkp: 0.3999996 | resupplies: 0 | 
hkp: 0.3999996 | heals: 0 | 
hkp: 0.3999996 | revives: 0 | 
hkp: 0.3999996 | killAssists: 0.1999998 | 
hkp: 0.3999996 | gspm: 0 | 
hkp: 0.3999996 | shotsHit: 0 | 
hkp: 0.3999996 | numLosses: 0.4000001 | 
hkp: 0.3999996 | numWins: 0.4000001 | 
hkp: 0.3999996 | vehicleKills: 0 | 
hkp: 0.3999996 | nemesisKills: 0 | 
hkp: 0.3999996 | repairs: 0 | 
hkp: 0.3999996 | kpm: 0.2000008 | 
hkp: 0.3999996 | khp: 0.3999996 | 
hkp: 0.3999996 | avengerKills: 0.3999996 | 
hkp: 0.3999996 | kdr: 0.2000008 | 
hkp: 0.3999996 | wlr: 0 | 
hkp: 0.3999996 | sfpm: 0.2000008 | 
hkp: 0.3999996 | weaponKills: 0.5999999 | 
hkp: 0.3999996 | spm: 0.2000008 | 
khp: 0.3999996 | deaths: 0.2 | 
khp: 0.3999996 | medals: 0.1999998 | 
khp: 0.3999996 | suppressionAssists: 0 | 
khp: 0.3999996 | saviorKills: 0.1999998 | 
khp: 0.3999996 | resupplies: 0 | 
khp: 0.3999996 | heals: 0 | 
khp: 0.3999996 | revives: 0 | 
khp: 0.3999996 | killAssists: 0.1999998 | 
khp: 0.3999996 | gspm: 0 | 
khp: 0.3999996 | accuracy: 0.2000008 | 
khp: 0.3999996 | shotsHit: 0 | 
khp: 0.3999996 | numLosses: 0.4000001 | 
khp: 0.3999996 | numWins: 0.4000001 | 
khp: 0.3999996 | weaponKills: 0.8000002 | 
khp: 0.3999996 | vehicleKills: 0 | 
khp: 0.3999996 | nemesisKills: 0 | 
khp: 0.3999996 | repairs: 0 | 
khp: 0.3999996 | kpm: 0.2000008 | 
khp: 0.3999996 | hkp: 0.3999996 | 
khp: 0.3999996 | avengerKills: 0.3999996 | 
khp: 0.3999996 | kdr: 0.2000008 | 
khp: 0.3999996 | wlr: 0 | 
khp: 0.3999996 | sfpm: 0.2000008 | 
khp: 0.3999996 | accuracy: 0.3999996 | 
khp: 0.3999996 | weaponKills: 0.5999999 | 
khp: 0.3999996 | spm: 0.2000008 | 
khp: 0.3999996 | medals: 0 | 
avengerKills: 0.3999996 | deaths: 0.2 | 
avengerKills: 0.3999996 | medals: 0.1999998 | 
avengerKills: 0.3999996 | suppressionAssists: 0 | 
avengerKills: 0.3999996 | saviorKills: 0.1999998 | 
avengerKills: 0.3999996 | resupplies: 0 | 
avengerKills: 0.3999996 | heals: 0 | 
avengerKills: 0.3999996 | revives: 0 | 
avengerKills: 0.3999996 | killAssists: 0.1999998 | 
avengerKills: 0.3999996 | gspm: 0 | 
avengerKills: 0.3999996 | accuracy: 0.2000008 | 
avengerKills: 0.3999996 | shotsHit: 0 | 
avengerKills: 0.3999996 | numLosses: 0.4000001 | 
avengerKills: 0.3999996 | numWins: 0.4000001 | 
avengerKills: 0.3999996 | weaponKills: 0.8000002 | 
avengerKills: 0.3999996 | vehicleKills: 0 | 
avengerKills: 0.3999996 | nemesisKills: 0 | 
avengerKills: 0.3999996 | repairs: 0 | 
avengerKills: 0.3999996 | kpm: 0.2000008 | 
avengerKills: 0.3999996 | hkp: 0.3999996 | 
avengerKills: 0.3999996 | khp: 0.3999996 | 
avengerKills: 0.3999996 | kdr: 0.2000008 | 
avengerKills: 0.3999996 | wlr: 0 | 
avengerKills: 0.3999996 | sfpm: 0.2000008 | 
avengerKills: 0.3999996 | accuracy: 0.3999996 | 
avengerKills: 0.3999996 | weaponKills: 0.5999999 | 
avengerKills: 0.3999996 | spm: 0.2000008 | 
avengerKills: 0.3999996 | medals: 0 | 
kdr: 0.2000008 | deaths: 0.2 | 
kdr: 0.2000008 | suppressionAssists: 0 | 
kdr: 0.2000008 | saviorKills: 0.1999998 | 
kdr: 0.2000008 | resupplies: 0 | 
kdr: 0.2000008 | heals: 0 | 
kdr: 0.2000008 | revives: 0 | 
kdr: 0.2000008 | killAssists: 0.1999998 | 
kdr: 0.2000008 | gspm: 0 | 
kdr: 0.2000008 | accuracy: 0.2000008 | 
kdr: 0.2000008 | shotsHit: 0 | 
kdr: 0.2000008 | numLosses: 0.4000001 | 
kdr: 0.2000008 | numWins: 0.4000001 | 
kdr: 0.2000008 | vehicleKills: 0 | 
kdr: 0.2000008 | nemesisKills: 0 | 
kdr: 0.2000008 | repairs: 0 | 
kdr: 0.2000008 | kpm: 0.2000008 | 
kdr: 0.2000008 | hkp: 0.3999996 | 
kdr: 0.2000008 | khp: 0.3999996 | 
kdr: 0.2000008 | avengerKills: 0.3999996 | 
kdr: 0.2000008 | wlr: 0 | 
kdr: 0.2000008 | sfpm: 0.2000008 | 
kdr: 0.2000008 | spm: 0.2000008 | 
kdr: 0.2000008 | medals: 0 | 
wlr: 0 | deaths: 0.2 | 
wlr: 0 | numWins: 0.2 | 
wlr: 0 | suppressionAssists: 0 | 
wlr: 0 | saviorKills: 0.1999998 | 
wlr: 0 | resupplies: 0 | 
wlr: 0 | heals: 0 | 
wlr: 0 | revives: 0 | 
wlr: 0 | killAssists: 0.1999998 | 
wlr: 0 | gspm: 0 | 
wlr: 0 | accuracy: 0.2000008 | 
wlr: 0 | shotsHit: 0 | 
wlr: 0 | numLosses: 0.4000001 | 
wlr: 0 | vehicleKills: 0 | 
wlr: 0 | nemesisKills: 0 | 
wlr: 0 | repairs: 0 | 
wlr: 0 | kpm: 0.2000008 | 
wlr: 0 | hkp: 0.3999996 | 
wlr: 0 | khp: 0.3999996 | 
wlr: 0 | avengerKills: 0.3999996 | 
wlr: 0 | kdr: 0.2000008 | 
wlr: 0 | sfpm: 0.2000008 | 
wlr: 0 | spm: 0.2000008 | 
wlr: 0 | medals: 0 | 
sfpm: 0.2000008 | deaths: 0.2 | 
sfpm: 0.2000008 | suppressionAssists: 0 | 
